#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000004c72864, pid=208, tid=0x0000000000002834
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# v  ~StubRoutines::jbyte_disjoint_arraycopy
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000023048000):  JavaThread "Executor task launch worker for task 69" daemon [_thread_in_Java, id=10292, stack(0x000000002c080000,0x000000002c180000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000007a1080000

Registers:
RAX=0x0000000000000000, RBX=0x0000000034d56323, RCX=0x0000000000100000, RDX=0xfffffffffffeefc4
RSP=0x000000002c17e840, RBP=0x000000002c17e840, RSI=0x00000006fc167d40, RDI=0x00000007a11081e3
R8 =0x0000000000100000, R9 =0x0000000000000028, R10=0x000000003f3c5400, R11=0x0000000000056323
R12=0x0000000000000000, R13=0x00000006c7367d20, R14=0x0000000000100000, R15=0x0000000023048000
RIP=0x0000000004c72864, EFLAGS=0x0000000000010282

Top of Stack: (sp=0x000000002c17e840)
0x000000002c17e840:   000000076c2b1ec8 00000000068702b6
0x000000002c17e850:   000000003f3c5400 0000000000000286
0x000000002c17e860:   000000076d1930b8 000000000683ebc0
0x000000002c17e870:   0000000000100000 000000000a6c5400
0x000000002c17e880:   0000000034d00028 0000000004c256d0
0x000000002c17e890:   0000000000000000 000000002c17e9e0
0x000000002c17e8a0:   000000002c17e9e0 00000000055f6ee4
0x000000002c17e8b0:   00000000000000b6 000000002d415e98
0x000000002c17e8c0:   0000000023048000 000000002b1cc8e8
0x000000002c17e8d0:   0000000023048000 000000002b1cb9d8
0x000000002c17e8e0:   0000000023048000 0000000023048000
0x000000002c17e8f0:   000000050000000e 000000002d415e98
0x000000002c17e900:   0000000023048000 000000002d415e98
0x000000002c17e910:   0000000023048000 0000000023048000
0x000000002c17e920:   000000002c17ea68 000000002d415dbe
0x000000002c17e930:   0000000000000000 00000000109d4000 

Instructions: (pc=0x0000000004c72864)
0x0000000004c72844:   0f 1f 84 00 00 00 00 00 66 66 66 90 48 8b 44 d7
0x0000000004c72854:   e8 48 89 44 d6 e8 48 8b 44 d7 f0 48 89 44 d6 f0
0x0000000004c72864:   48 8b 44 d7 f8 48 89 44 d6 f8 48 8b 04 d7 48 89
0x0000000004c72874:   04 d6 48 83 c2 04 7e d4 48 83 ea 04 0f 8c 66 ff 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000034d56323 is an unknown value
RCX=0x0000000000100000 is an unknown value
RDX=0xfffffffffffeefc4 is an unknown value
RSP=0x000000002c17e840 is pointing into the stack for thread: 0x0000000023048000
RBP=0x000000002c17e840 is pointing into the stack for thread: 0x0000000023048000
RSI=0x00000006fc167d40 is pointing into object: 0x00000006c7367d20
[B 
 - klass: {type array byte}
 - length: 2121836592
RDI=0x00000007a11081e3 is an unallocated location in the heap
R8 =0x0000000000100000 is an unknown value
R9 =0x0000000000000028 is an unknown value
R10=0x000000003f3c5400 is an unknown value
R11=0x0000000000056323 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000006c7367d20 is an oop
[B 
 - klass: {type array byte}
 - length: 2121836592
R14=0x0000000000100000 is an unknown value
R15=0x0000000023048000 is a thread


Stack: [0x000000002c080000,0x000000002c180000],  sp=0x000000002c17e840,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004c72864


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000268a7800 JavaThread "Executor task launch worker for task 104" daemon [_thread_in_native, id=15708, stack(0x000000002eec0000,0x000000002efc0000)]
  0x00000000268a7000 JavaThread "state-store-maintenance-task" daemon [_thread_blocked, id=18348, stack(0x000000002edc0000,0x000000002eec0000)]
  0x00000000268a5800 JavaThread "Executor task launch worker for task 103" daemon [_thread_in_native, id=20848, stack(0x000000002ecc0000,0x000000002edc0000)]
  0x00000000268a6000 JavaThread "Executor task launch worker for task 102" daemon [_thread_blocked, id=11784, stack(0x000000002ebc0000,0x000000002ecc0000)]
  0x00000000268a4000 JavaThread "stream execution thread for [id = 160bb2d6-dc69-4b9b-bbc7-79d5f2151870, runId = a5135ee6-19a3-478f-b465-f8be98a9c54f]" daemon [_thread_blocked, id=7904, stack(0x000000002d180000,0x000000002d280000)]
  0x00000000268a4800 JavaThread "stream execution thread for [id = a5503878-97b6-4563-a9d8-208cd0a9e85c, runId = e880867c-1286-4ac7-b596-ce285b328458]" daemon [_thread_blocked, id=21244, stack(0x000000002d080000,0x000000002d180000)]
  0x00000000268a3000 JavaThread "stream execution thread for [id = eb9a9c75-9270-42d1-8f1f-4e70fc5d71e8, runId = 488fe640-bf40-4b9a-8180-504b7edbde52]" daemon [_thread_blocked, id=20256, stack(0x000000002cf80000,0x000000002d080000)]
  0x0000000023050000 JavaThread "DestroyJavaVM" [_thread_blocked, id=19140, stack(0x0000000004880000,0x0000000004980000)]
  0x000000002304c800 JavaThread "Thread-16" [_thread_blocked, id=2272, stack(0x000000002ce80000,0x000000002cf80000)]
  0x0000000023050800 JavaThread "Thread-15" [_thread_blocked, id=16948, stack(0x000000002cd80000,0x000000002ce80000)]
  0x000000002304c000 JavaThread "Thread-14" [_thread_blocked, id=15792, stack(0x000000002cc80000,0x000000002cd80000)]
  0x000000002304f000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=15196, stack(0x000000002c680000,0x000000002c780000)]
  0x000000002304e800 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=16456, stack(0x000000002c580000,0x000000002c680000)]
  0x000000002304b000 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=21420, stack(0x000000002c480000,0x000000002c580000)]
  0x000000002304d800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=15312, stack(0x000000002c380000,0x000000002c480000)]
  0x0000000023051800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=4136, stack(0x000000002c280000,0x000000002c380000)]
  0x0000000023044800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=16360, stack(0x000000002c180000,0x000000002c280000)]
=>0x0000000023048000 JavaThread "Executor task launch worker for task 69" daemon [_thread_in_Java, id=10292, stack(0x000000002c080000,0x000000002c180000)]
  0x0000000023043800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=18572, stack(0x000000002bf80000,0x000000002c080000)]
  0x0000000023049800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=18048, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x000000002304a800 JavaThread "Executor task launch worker for task 105" daemon [_thread_in_Java, id=12340, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x0000000023046800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=12052, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x0000000023042000 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=8520, stack(0x0000000029e10000,0x0000000029f10000)]
  0x0000000023045000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=4892, stack(0x0000000028b40000,0x0000000028c40000)]
  0x0000000023043000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=15104, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000023049000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=7080, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000021332800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=19276, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000021331000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=4776, stack(0x00000000270e0000,0x00000000271e0000)]
  0x0000000021331800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=17688, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000002132f800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=7720, stack(0x0000000025d10000,0x0000000025e10000)]
  0x0000000021330000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=780, stack(0x0000000025c10000,0x0000000025d10000)]
  0x000000002132e000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=16624, stack(0x0000000025b10000,0x0000000025c10000)]
  0x0000000021334800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=16932, stack(0x0000000025a10000,0x0000000025b10000)]
  0x000000002132d000 JavaThread "Timer-0" daemon [_thread_blocked, id=6820, stack(0x0000000025910000,0x0000000025a10000)]
  0x0000000021334000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=2940, stack(0x0000000025810000,0x0000000025910000)]
  0x000000002132e800 JavaThread "SparkUI-35" daemon [_thread_blocked, id=13000, stack(0x0000000025510000,0x0000000025610000)]
  0x0000000021333000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=17984, stack(0x0000000025410000,0x0000000025510000)]
  0x0000000021325800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=8556, stack(0x0000000025310000,0x0000000025410000)]
  0x0000000021327800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=14904, stack(0x0000000025210000,0x0000000025310000)]
  0x0000000021327000 JavaThread "SparkUI-31-acceptor-0@4ccd1c23-ServerConnector@420afbca{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=21116, stack(0x0000000025110000,0x0000000025210000)]
  0x000000002132b800 JavaThread "SparkUI-30" daemon [_thread_blocked, id=17856, stack(0x0000000025010000,0x0000000025110000)]
  0x000000002132b000 JavaThread "SparkUI-29" daemon [_thread_in_native, id=7328, stack(0x0000000024f10000,0x0000000025010000)]
  0x000000002132c800 JavaThread "SparkUI-28" daemon [_thread_in_native, id=21380, stack(0x0000000024e10000,0x0000000024f10000)]
  0x000000002132a000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=18708, stack(0x0000000024d10000,0x0000000024e10000)]
  0x0000000021329800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=8832, stack(0x0000000024a10000,0x0000000024b10000)]
  0x0000000021326000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=5676, stack(0x0000000024910000,0x0000000024a10000)]
  0x0000000021328800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=16076, stack(0x0000000024710000,0x0000000024810000)]
  0x000000002125a800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=17104, stack(0x0000000024610000,0x0000000024710000)]
  0x000000002125e800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=6372, stack(0x0000000024510000,0x0000000024610000)]
  0x000000002125d000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=12352, stack(0x0000000024410000,0x0000000024510000)]
  0x000000002125a000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=19112, stack(0x0000000024310000,0x0000000024410000)]
  0x0000000021258800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=2188, stack(0x0000000024210000,0x0000000024310000)]
  0x000000002125e000 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=15972, stack(0x0000000024110000,0x0000000024210000)]
  0x000000002125c000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=960, stack(0x0000000023b10000,0x0000000023c10000)]
  0x000000002125b800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=4156, stack(0x0000000023a10000,0x0000000023b10000)]
  0x000000002125f800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=6872, stack(0x0000000023910000,0x0000000023a10000)]
  0x0000000021259000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=13188, stack(0x0000000023810000,0x0000000023910000)]
  0x00000000209ab000 JavaThread "Service Thread" daemon [_thread_blocked, id=12608, stack(0x0000000021920000,0x0000000021a20000)]
  0x00000000204d7000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19976, stack(0x0000000020850000,0x0000000020950000)]
  0x00000000203b1000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3980, stack(0x0000000020750000,0x0000000020850000)]
  0x00000000203b0800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12180, stack(0x0000000020650000,0x0000000020750000)]
  0x00000000204ed800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=10264, stack(0x0000000020550000,0x0000000020650000)]
  0x000000001e218000 JavaThread "Attach Listener" daemon [_thread_blocked, id=21004, stack(0x000000001f850000,0x000000001f950000)]
  0x000000001e216800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8800, stack(0x000000001f750000,0x000000001f850000)]
  0x000000001e202800 JavaThread "Finalizer" daemon [_thread_blocked, id=18848, stack(0x000000001f460000,0x000000001f560000)]
  0x000000001e1d8800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6272, stack(0x000000001f360000,0x000000001f460000)]

Other Threads:
  0x000000001e1d7800 VMThread [stack: 0x000000001f260000,0x000000001f360000] [id=15168]
  0x00000000209dc000 WatcherThread [stack: 0x0000000021a20000,0x0000000021b20000] [id=18100]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 829440K, used 342092K [0x000000076b300000, 0x00000007a1080000, 0x00000007c0000000)
  eden space 784896K, 41% used [0x000000076b300000,0x000000077f18b798,0x000000079b180000)
  from space 44544K, 35% used [0x000000079e500000,0x000000079f487c50,0x00000007a1080000)
  to   space 48640K, 0% used [0x000000079b180000,0x000000079b180000,0x000000079e100000)
 ParOldGen       total 2346496K, used 2165705K [0x00000006c1800000, 0x0000000750b80000, 0x000000076b300000)
  object space 2346496K, 92% used [0x00000006c1800000,0x0000000745af2560,0x0000000750b80000)
 Metaspace       used 81809K, capacity 82870K, committed 83160K, reserved 1120256K
  class space    used 11910K, capacity 12140K, committed 12248K, reserved 1048576K

Card table byte_map: [0x0000000013fe0000,0x00000000147e0000] byte_map_base: 0x00000000109d4000

Marking Bits: (ParMarkBitMap*) 0x00000000704cf860
 Begin Bits: [0x0000000015130000, 0x00000000190d0000)
 End Bits:   [0x00000000190d0000, 0x000000001d070000)

Polling page: 0x0000000002f30000

CodeCache: size=245760Kb used=34644Kb max_used=34656Kb free=211116Kb
 bounds [0x0000000004c20000, 0x0000000006e30000, 0x0000000013c20000]
 total_blobs=11485 nmethods=10824 adapters=569
 compilation: enabled

Compilation events (10 events):
Event: 31.644 Thread 0x00000000204d7000 nmethod 12979 0x0000000006de8290 code [0x0000000006de84c0, 0x0000000006de9058]
Event: 31.655 Thread 0x00000000203b0800 12980       4       scala.collection.AbstractIterable::zip (7 bytes)
Event: 31.655 Thread 0x00000000203b0800 nmethod 12980 0x0000000006df1450 code [0x0000000006df15a0, 0x0000000006df1628]
Event: 31.658 Thread 0x00000000203b0800 12981       4       scala.collection.mutable.AbstractSeq::seq (5 bytes)
Event: 31.658 Thread 0x00000000203b0800 nmethod 12981 0x0000000006df16d0 code [0x0000000006df1800, 0x0000000006df1878]
